
-- PRE TEST --
npm http GET https://registry.npmjs.org/supports-color
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/connect-livereload
npm http GET https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/portscanner/0.2.2
npm http GET https://registry.npmjs.org/get-stdin
npm http GET https://registry.npmjs.org/meow
npm http 304 https://registry.npmjs.org/gzip-size
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/tiny-lr-fork/0.0.5
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/open/0.0.4
npm http 304 https://registry.npmjs.org/meow
npm http GET https://registry.npmjs.org/through2
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/split
npm http 304 https://registry.npmjs.org/browserstacktunnel-wrapper
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/through2
npm http GET https://registry.npmjs.org/stream-combiner
npm http GET https://registry.npmjs.org/vinyl
npm http GET https://registry.npmjs.org/vinyl-fs
npm http GET https://registry.npmjs.org/imagemin-gifsicle
npm http GET https://registry.npmjs.org/imagemin-jpegtran
npm http GET https://registry.npmjs.org/concat-stream
npm http GET https://registry.npmjs.org/imagemin-optipng
npm http GET https://registry.npmjs.org/imagemin-pngquant
npm http GET https://registry.npmjs.org/imagemin-svgo
npm http GET https://registry.npmjs.org/optional
npm http 304 https://registry.npmjs.org/through2
npm http 304 https://registry.npmjs.org/split
npm http 304 https://registry.npmjs.org/has-ansi
npm http 200 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/through2
npm http 304 https://registry.npmjs.org/stream-combiner
npm http 304 https://registry.npmjs.org/vinyl
npm http 304 https://registry.npmjs.org/rimraf
npm http 304 https://registry.npmjs.org/imagemin-gifsicle
npm http 304 https://registry.npmjs.org/vinyl-fs
npm http 304 https://registry.npmjs.org/imagemin-jpegtran
npm http 304 https://registry.npmjs.org/concat-stream
npm http 304 https://registry.npmjs.org/imagemin-optipng
npm http 304 https://registry.npmjs.org/imagemin-pngquant
npm http 304 https://registry.npmjs.org/imagemin-svgo
npm http 304 https://registry.npmjs.org/optional
npm http GET https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/zlib-browserify
npm http GET https://registry.npmjs.org/camelcase-keys
npm http GET https://registry.npmjs.org/indent-string
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/bower-config
npm http GET https://registry.npmjs.org/propprop
npm http GET https://registry.npmjs.org/adm-zip/0.4.4
npm http GET https://registry.npmjs.org/fs-extra
npm http GET https://registry.npmjs.org/kew/0.4.0
npm http GET https://registry.npmjs.org/npmconf/2.1.1
npm http GET https://registry.npmjs.org/progress/1.1.8
npm http 304 https://registry.npmjs.org/zlib-browserify
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/request/2.42.0
npm http GET https://registry.npmjs.org/request-progress/0.3.1
npm http GET https://registry.npmjs.org/exec-buffer
npm http GET https://registry.npmjs.org/is-png
npm http GET https://registry.npmjs.org/optipng-bin
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/indent-string
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/camelcase-keys
npm http 304 https://registry.npmjs.org/bower-config
npm http 304 https://registry.npmjs.org/adm-zip/0.4.4
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/fs-extra
npm http 304 https://registry.npmjs.org/propprop
npm http 304 https://registry.npmjs.org/kew/0.4.0
npm http 304 https://registry.npmjs.org/npmconf/2.1.1
npm http 304 https://registry.npmjs.org/progress/1.1.8
npm http 304 https://registry.npmjs.org/which
npm http 304 https://registry.npmjs.org/request/2.42.0
npm http 304 https://registry.npmjs.org/request-progress/0.3.1
npm http 304 https://registry.npmjs.org/exec-buffer
npm http 304 https://registry.npmjs.org/is-png
npm http 304 https://registry.npmjs.org/optipng-bin
npm http GET https://registry.npmjs.org/async/0.1.15
npm http GET https://registry.npmjs.org/is-svg
npm http GET https://registry.npmjs.org/gifsicle
npm http GET https://registry.npmjs.org/is-jpg
npm http GET https://registry.npmjs.org/is-gif
npm http GET https://registry.npmjs.org/jpegtran-bin
npm http GET https://registry.npmjs.org/pngquant-bin
npm http 304 https://registry.npmjs.org/gifsicle
npm http 304 https://registry.npmjs.org/is-gif
npm http 304 https://registry.npmjs.org/is-jpg
npm http 304 https://registry.npmjs.org/is-svg
npm http 304 https://registry.npmjs.org/jpegtran-bin
npm http 304 https://registry.npmjs.org/pngquant-bin
npm http 304 https://registry.npmjs.org/async/0.1.15
npm http GET https://registry.npmjs.org/getobject
npm http GET https://registry.npmjs.org/exit
npm http GET https://registry.npmjs.org/grunt-legacy-util
npm http GET https://registry.npmjs.org/grunt-legacy-log
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/coffee-script
npm http GET https://registry.npmjs.org/dateformat/1.0.2-1.2.3
npm http GET https://registry.npmjs.org/eventemitter2
npm http GET https://registry.npmjs.org/iconv-lite
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/underscore.string
npm http GET https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/grunt-legacy-log
npm http 304 https://registry.npmjs.org/getobject
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/exit
npm http 304 https://registry.npmjs.org/grunt-legacy-util
npm http GET https://registry.npmjs.org/globule
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/dateformat/1.0.2-1.2.3
npm http 304 https://registry.npmjs.org/eventemitter2
npm http 304 https://registry.npmjs.org/iconv-lite
npm http 304 https://registry.npmjs.org/nopt
npm http 304 https://registry.npmjs.org/underscore.string
npm http 304 https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/globule
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/through
npm http GET https://registry.npmjs.org/duplexer
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/coffee-script
npm http 304 https://registry.npmjs.org/duplexer
npm http 304 https://registry.npmjs.org/through
npm http GET https://registry.npmjs.org/clone
npm http GET https://registry.npmjs.org/clone-stats
npm http 304 https://registry.npmjs.org/clone
npm http 304 https://registry.npmjs.org/clone-stats
npm http GET https://registry.npmjs.org/change-case
npm http GET https://registry.npmjs.org/relateurl
npm http GET https://registry.npmjs.org/cli
npm http GET https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/map-obj
npm http 304 https://registry.npmjs.org/change-case
npm http 304 https://registry.npmjs.org/cli
npm http 304 https://registry.npmjs.org/relateurl
npm http 304 https://registry.npmjs.org/camelcase
npm http 304 https://registry.npmjs.org/map-obj
npm http GET https://registry.npmjs.org/repeating
npm http GET https://registry.npmjs.org/tempfile
npm http 304 https://registry.npmjs.org/repeating
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/typedarray
npm http 304 https://registry.npmjs.org/tempfile
npm http GET https://registry.npmjs.org/strip-bom
npm http GET https://registry.npmjs.org/defaults
npm http GET https://registry.npmjs.org/glob-stream
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/typedarray
npm http GET https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/glob-watcher
npm http GET https://registry.npmjs.org/bin-build
npm http GET https://registry.npmjs.org/bin-wrapper
npm http GET https://registry.npmjs.org/logalot
npm http 304 https://registry.npmjs.org/defaults
npm http 304 https://registry.npmjs.org/strip-bom
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/glob-watcher
npm http 304 https://registry.npmjs.org/bin-build
npm http 304 https://registry.npmjs.org/bin-wrapper
npm http 304 https://registry.npmjs.org/logalot
npm http 304 https://registry.npmjs.org/glob-stream
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/ms/0.7.0
npm http GET https://registry.npmjs.org/throttleit
npm http GET https://registry.npmjs.org/imagemin-log
npm http 304 https://registry.npmjs.org/throttleit
npm http 304 https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/imagemin-log
npm http GET https://registry.npmjs.org/tape
npm http GET https://registry.npmjs.org/mout
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/osenv/0.0.3
npm http 304 https://registry.npmjs.org/tape
npm http GET https://registry.npmjs.org/uuid
npm http 304 https://registry.npmjs.org/mout
npm http 304 https://registry.npmjs.org/osenv/0.0.3
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/is-finite
npm http 200 https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/async/0.2.10
npm http GET https://registry.npmjs.org/rimraf/2.2.6
npm http GET https://registry.npmjs.org/faye-websocket
npm http GET https://registry.npmjs.org/noptify
npm http 304 https://registry.npmjs.org/uuid
npm http 304 https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/async/0.2.10
npm http 304 https://registry.npmjs.org/is-finite
npm http 304 https://registry.npmjs.org/faye-websocket
npm http 304 https://registry.npmjs.org/noptify
npm http 304 https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/figures
npm http GET https://registry.npmjs.org/squeak
npm http 304 https://registry.npmjs.org/rimraf/2.2.6
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/archive-type
npm http GET https://registry.npmjs.org/decompress
npm http GET https://registry.npmjs.org/download
npm http GET https://registry.npmjs.org/exec-series
npm http GET https://registry.npmjs.org/url-regex
npm http 304 https://registry.npmjs.org/squeak
npm http 304 https://registry.npmjs.org/figures
npm http 304 https://registry.npmjs.org/download
npm http GET https://registry.npmjs.org/bin-check
npm http GET https://registry.npmjs.org/bin-version-check
npm http GET https://registry.npmjs.org/ordered-read-streams
npm http GET https://registry.npmjs.org/glob2base
npm http GET https://registry.npmjs.org/unique-stream
npm http 304 https://registry.npmjs.org/url-regex
npm http 304 https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/download
npm http GET https://registry.npmjs.org/download-status
npm http GET https://registry.npmjs.org/is-path-global
npm http GET https://registry.npmjs.org/lnfs
npm http GET https://registry.npmjs.org/npm-installed
npm http GET https://registry.npmjs.org/os-filter-obj
npm http GET https://registry.npmjs.org/first-chunk-stream
npm http GET https://registry.npmjs.org/globby
npm http GET https://registry.npmjs.org/is-utf8
npm http 304 https://registry.npmjs.org/bin-check
npm http 304 https://registry.npmjs.org/decompress
npm http 304 https://registry.npmjs.org/bin-version-check
npm http 304 https://registry.npmjs.org/archive-type
npm http 304 https://registry.npmjs.org/exec-series
npm http 304 https://registry.npmjs.org/glob2base
npm http 304 https://registry.npmjs.org/unique-stream
npm http 304 https://registry.npmjs.org/ordered-read-streams
npm http 304 https://registry.npmjs.org/download
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/camel-case
npm http GET https://registry.npmjs.org/constant-case
npm http GET https://registry.npmjs.org/dot-case
npm http GET https://registry.npmjs.org/is-lower-case
npm http GET https://registry.npmjs.org/is-upper-case
npm http GET https://registry.npmjs.org/lower-case
npm http GET https://registry.npmjs.org/param-case
npm http GET https://registry.npmjs.org/pascal-case
npm http GET https://registry.npmjs.org/path-case
npm http GET https://registry.npmjs.org/sentence-case
npm http GET https://registry.npmjs.org/snake-case
npm http 304 https://registry.npmjs.org/download-status
npm http GET https://registry.npmjs.org/swap-case
npm http GET https://registry.npmjs.org/title-case
npm http GET https://registry.npmjs.org/upper-case
npm http GET https://registry.npmjs.org/upper-case-first
npm http 304 https://registry.npmjs.org/is-path-global
npm http 304 https://registry.npmjs.org/lnfs
npm http 304 https://registry.npmjs.org/npm-installed
npm http 304 https://registry.npmjs.org/os-filter-obj
npm http 304 https://registry.npmjs.org/first-chunk-stream
npm http 304 https://registry.npmjs.org/globby
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/constant-case
npm http 304 https://registry.npmjs.org/is-utf8
npm http GET https://registry.npmjs.org/jsonfile
npm http 304 https://registry.npmjs.org/lower-case
npm http GET https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/param-case
npm http 304 https://registry.npmjs.org/pascal-case
npm http 304 https://registry.npmjs.org/camel-case
npm http 304 https://registry.npmjs.org/dot-case
npm http 304 https://registry.npmjs.org/is-lower-case
npm http 304 https://registry.npmjs.org/sentence-case
npm http 304 https://registry.npmjs.org/is-upper-case
npm http 304 https://registry.npmjs.org/swap-case
npm http 304 https://registry.npmjs.org/snake-case
npm http 304 https://registry.npmjs.org/title-case
npm http 304 https://registry.npmjs.org/jsonfile
npm http 304 https://registry.npmjs.org/upper-case
npm http 304 https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/upper-case-first
npm http 304 https://registry.npmjs.org/path-case
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/lpad-align
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/async-each-series
npm http GET https://registry.npmjs.org/find-index
npm http GET https://registry.npmjs.org/is-path-inside
npm http GET https://registry.npmjs.org/executable
npm http GET https://registry.npmjs.org/file-type
npm http GET https://registry.npmjs.org/npm-which
npm http GET https://registry.npmjs.org/read-chunk
npm http GET https://registry.npmjs.org/rc
npm http GET https://registry.npmjs.org/lpad-align
npm http GET https://registry.npmjs.org/progress
npm http 304 https://registry.npmjs.org/lpad-align
npm http 304 https://registry.npmjs.org/find-index
npm http 304 https://registry.npmjs.org/async-each-series
npm http GET https://registry.npmjs.org/array-union
npm http 304 https://registry.npmjs.org/file-type
npm http 304 https://registry.npmjs.org/is-path-inside
npm http 304 https://registry.npmjs.org/read-chunk
npm http 304 https://registry.npmjs.org/rc
npm http GET https://registry.npmjs.org/buffer-to-vinyl
npm http GET https://registry.npmjs.org/decompress-tar
npm http GET https://registry.npmjs.org/decompress-tarbz2
npm http GET https://registry.npmjs.org/decompress-targz
npm http GET https://registry.npmjs.org/decompress-unzip
npm http GET https://registry.npmjs.org/stream-combiner2
npm http GET https://registry.npmjs.org/vinyl-assign
npm http 304 https://registry.npmjs.org/lpad-align
npm http 304 https://registry.npmjs.org/executable
npm http 304 https://registry.npmjs.org/progress
npm http GET https://registry.npmjs.org/ip-regex
npm http 304 https://registry.npmjs.org/array-union
npm http GET https://registry.npmjs.org/bin-version
npm http GET https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/semver-truncate
npm http 304 https://registry.npmjs.org/npm-which
npm http 304 https://registry.npmjs.org/decompress-tarbz2
npm http GET https://registry.npmjs.org/decompress-tar
npm http GET https://registry.npmjs.org/decompress-tarbz2
npm http GET https://registry.npmjs.org/decompress-targz
npm http GET https://registry.npmjs.org/decompress-unzip
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/ware
npm http 304 https://registry.npmjs.org/buffer-to-vinyl
npm http 304 https://registry.npmjs.org/stream-combiner2
npm http 304 https://registry.npmjs.org/decompress-unzip
npm http 304 https://registry.npmjs.org/ip-regex
npm http 304 https://registry.npmjs.org/vinyl-assign
npm http 304 https://registry.npmjs.org/bin-version
npm http 304 https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/semver-truncate
npm http 304 https://registry.npmjs.org/decompress-tarbz2
npm http 304 https://registry.npmjs.org/decompress-unzip
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/ware
npm http 304 https://registry.npmjs.org/decompress-tar
npm http 304 https://registry.npmjs.org/decompress-targz
npm http 304 https://registry.npmjs.org/decompress-targz
npm http GET https://registry.npmjs.org/exit/0.1.2
npm http 304 https://registry.npmjs.org/decompress-tar
npm http GET https://registry.npmjs.org/config-chain
npm http GET https://registry.npmjs.org/ini
npm http GET https://registry.npmjs.org/osenv
npm http GET https://registry.npmjs.org/uid-number/0.0.5
npm http 304 https://registry.npmjs.org/exit/0.1.2
npm http 304 https://registry.npmjs.org/config-chain
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/osenv
npm http 304 https://registry.npmjs.org/uid-number/0.0.5
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/longest
npm http GET https://registry.npmjs.org/path-is-inside
npm http GET https://registry.npmjs.org/array-uniq
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http 304 https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/path-is-inside
npm http 304 https://registry.npmjs.org/longest
npm http 304 https://registry.npmjs.org/array-uniq
npm http GET https://registry.npmjs.org/find-versions
npm http 304 https://registry.npmjs.org/find-versions
npm http GET https://registry.npmjs.org/is-gzip
npm http GET https://registry.npmjs.org/is-tar
npm http GET https://registry.npmjs.org/is-bzip2
npm http GET https://registry.npmjs.org/strip-dirs
npm http GET https://registry.npmjs.org/seek-bzip
npm http GET https://registry.npmjs.org/tar-stream
npm http GET https://registry.npmjs.org/read-all-stream
npm http GET https://registry.npmjs.org/is-zip
